FARO_Trial_10_INPUT_OUTPUT.txt



INPUTS:

res =7.5
dwn_samp_stains =1
dwnsamp =1
sampsize =3
overlap =2
opti_space =1

____
alpha degrees =61,63,73
Weight =15
Spread_Fact_cu (cm)=16
____
alpha degrees =73,77,53
Weight =5
Spread_Fact_cu (cm)=131
____
alpha degrees =17,62,57
Weight =24
Spread_Fact_cu (cm)=70
____
alpha degrees =62,57,46
Weight =21
Spread_Fact_cu (cm)=58
____
alpha degrees =57,46,52
Weight =51
Spread_Fact_cu (cm)=21
____
alpha degrees =52,44,27
Weight =71
Spread_Fact_cu (cm)=12
____
alpha degrees =44,27,36
Weight =134
Spread_Fact_cu (cm)=15
____
alpha degrees =36,26,62
Weight =32
Spread_Fact_cu (cm)=89
____
alpha degrees =62,66,63
Weight =14
Spread_Fact_cu (cm)=281
____
alpha degrees =63,76,76
Weight =4
Spread_Fact_cu (cm)=36
Cast-off Reconstruction Results:
High Percentile Faces(x) High Percentile Faces(y)             High Percentile Faces(z)
     -41.260                  -34.943                              172.500
     -41.260                  -39.222                              180.000
     -33.760                  -36.074                              142.500
     -33.760                  -34.225                              150.000
     -33.760                  -34.343                              165.000
     -33.760                  -36.745                              172.500
     -26.260                  -36.572                              135.000
     -26.260                  -34.312                              142.500
     -26.260                  -35.561                              165.000
     -18.760                  -37.197                              127.500
     -18.760                  -34.472                              135.000
     -18.760                  -34.976                              157.500
     -18.760                  -39.844                              165.000
     -11.260                  -37.925                              120.000
     -11.260                  -34.696                              127.500
     -11.260                  -34.707                              150.000
     -11.260                  -38.291                              157.500
      -3.760                  -38.732                              112.500
      -3.760                  -34.984                              120.000
      -3.760                  -34.638                              142.500
      -3.760                  -37.587                              150.000
       3.740                  -39.597                              105.000
       3.740                  -35.341                              112.500
       3.740                  -34.239                              120.000
       3.740                  -34.726                              135.000
       3.740                  -37.422                              142.500
      11.240                  -40.521                               97.500
      11.240                  -35.783                              105.000
      11.240                  -34.516                              112.500
      11.240                  -34.329                              120.000
      11.240                  -34.974                              127.500
      11.240                  -37.703                              135.000
      18.740                  -41.546                               90.000
      18.740                  -36.346                               97.500
      18.740                  -34.905                              105.000
      18.740                  -34.690                              112.500
      18.740                  -35.429                              120.000
      18.740                  -38.485                              127.500
      26.240                  -37.101                               90.000
      26.240                  -35.471                               97.500
      26.240                  -35.253                              105.000
      26.240                  -36.204                              112.500
      26.240                  -39.990                              120.000
      33.740                  -38.183                               82.500
      33.740                  -36.336                               90.000
      33.740                  -36.167                               97.500
      33.740                  -37.534                              105.000
      41.240                  -39.856                               75.000
      41.240                  -37.745                               82.500
      41.240                  -37.733                               90.000
      41.240                  -39.923                               97.500
      48.740                  -40.221                               75.000
      48.740                  -40.622                               82.500
     -41.260                  -33.561                              165.000
     -33.760                  -32.621                              157.500
     -26.260                  -32.272                              150.000
     -26.260                  -33.459                              157.500
     -18.760                  -32.325                              142.500
     -18.760                  -32.803                              150.000
     -11.260                  -32.701                              135.000
     -11.260                  -32.674                              142.500
      -3.760                  -33.388                              127.500
      -3.760                  -32.966                              135.000
       3.740                  -33.678                              127.500
     -33.760                  -72.011                              157.500
     -26.260                  -72.818                              150.000
     -18.760                  -73.121                              142.500
     -18.760                  -72.410                              150.000
     -11.260                  -73.070                              135.000
     -11.260                  -72.918                              142.500
      -3.760                  -72.728                              127.500
      -3.760                  -72.964                              135.000
       3.740                  -72.101                              120.000
       3.740                  -72.613                              127.500
      11.240                  -71.837                              120.000
     -78.760                  -65.454                              187.500
     -71.260                  -64.639                              172.500
     -71.260                  -67.945                              180.000
     -71.260                  -67.364                              187.500
     -63.760                  -65.038                              165.000
     -63.760                  -69.108                              172.500
     -63.760                  -69.536                              180.000
     -63.760                  -67.330                              187.500
     -56.260                  -64.704                              157.500
     -56.260                  -69.637                              165.000
     -56.260                  -70.563                              172.500
     -56.260                  -69.761                              180.000
     -56.260                  -65.207                              187.500
     -48.760                  -69.809                              157.500
     -48.760                  -71.077                              165.000
     -48.760                  -70.887                              172.500
     -48.760                  -68.791                              180.000
     -41.260                  -69.747                              150.000
     -41.260                  -71.329                              157.500
     -41.260                  -71.456                              165.000
     -41.260                  -70.398                              172.500
     -41.260                  -65.338                              180.000
     -33.760                  -69.511                              142.500
     -33.760                  -71.428                              150.000
     -33.760                  -71.194                              165.000
     -33.760                  -68.423                              172.500
     -26.260                  -69.134                              135.000
     -26.260                  -71.426                              142.500
     -26.260                  -71.612                              157.500
     -26.260                  -69.906                              165.000
     -18.760                  -68.648                              127.500
     -18.760                  -71.349                              135.000
     -18.760                  -70.665                              157.500
     -18.760                  -65.336                              165.000
     -11.260                  -68.083                              120.000
     -11.260                  -71.211                              127.500
     -11.260                  -71.053                              150.000
     -11.260                  -67.229                              157.500
      -3.760                  -67.470                              112.500
      -3.760                  -71.018                              120.000
      -3.760                  -71.219                              142.500
      -3.760                  -68.149                              150.000
       3.740                  -66.833                              105.000
       3.740                  -70.769                              112.500
       3.740                  -71.220                              135.000
       3.740                  -68.482                              142.500
      11.240                  -66.171                               97.500
      11.240                  -70.452                              105.000
      11.240                  -71.587                              112.500
      11.240                  -71.067                              127.500
      11.240                  -68.363                              135.000
      18.740                  -65.450                               90.000
      18.740                  -70.041                               97.500
      18.740                  -71.302                              105.000
      18.740                  -71.460                              112.500
      18.740                  -70.726                              120.000
      18.740                  -67.772                              127.500
      26.240                  -64.581                               82.500
      26.240                  -69.478                               90.000
      26.240                  -70.873                               97.500
      26.240                  -71.024                              105.000
      26.240                  -70.107                              112.500
      26.240                  -66.537                              120.000
      33.740                  -68.657                               82.500
      33.740                  -70.201                               90.000
      33.740                  -70.296                               97.500
      33.740                  -69.018                              105.000
      33.740                  -64.232                              112.500
      41.240                  -67.371                               75.000
      41.240                  -69.091                               82.500
      41.240                  -69.034                               90.000
      41.240                  -67.046                               97.500
      48.740                  -65.199                               67.500
      48.740                  -67.131                               75.000
      48.740                  -66.701                               82.500
     -93.760                  -57.902                              195.000
     -86.260                  -61.884                              187.500
     -86.260                  -61.963                              195.000
     -78.760                  -63.656                              180.000
     -78.760                  -63.211                              195.000
     -71.260                  -62.767                              195.000
     -63.760                  -60.034                              195.000
     -48.760                  -63.962                              150.000
     -48.760                  -61.041                              187.500
     -41.260                  -63.128                              142.500
     -33.760                  -61.981                              135.000
     -33.760                  -58.325                              180.000
     -26.260                  -60.561                              127.500
     -26.260                  -62.724                              172.500
     -18.760                  -58.955                              120.000
     -11.260                  -57.301                              112.500
      -3.760                  -57.316                              157.500
       3.740                  -58.967                              150.000
      11.240                  -59.333                              142.500
      18.740                  -58.568                              135.000
      33.740                  -63.682                               75.000
      41.240                  -62.500                               67.500
      41.240                  -61.492                              105.000
      48.740                  -60.505                               60.000
      48.740                  -63.591                               90.000
      56.240                  -56.889                               52.500
      56.240                  -62.221                               60.000
      56.240                  -63.655                               67.500
      56.240                  -62.770                               75.000
      56.240                  -58.428                               82.500
     -86.260                  -51.191                              180.000
     -86.260                  -54.780                              202.500
     -78.760                  -54.768                              172.500
      56.240                  -55.404                               52.500
     -93.760                  -46.375                              195.000
     -86.260                  -48.864                              180.000
     -86.260                  -42.421                              187.500
     -86.260                  -42.213                              195.000
     -86.260                  -48.028                              202.500
     -78.760                  -48.402                              172.500
     -63.760                  -44.532                              195.000
     -48.760                  -43.783                              187.500
     -41.260                  -42.319                              142.500
     -33.760                  -43.641                              135.000
     -33.760                  -46.836                              180.000
     -26.260                  -45.220                              127.500
     -26.260                  -42.521                              172.500
     -18.760                  -46.966                              120.000
     -11.260                  -48.745                              112.500
      -3.760                  -48.384                              157.500
       3.740                  -46.865                              150.000
      11.240                  -46.635                              142.500
      18.740                  -47.527                              135.000
      26.240                  -42.284                               82.500
      33.740                  -43.160                               75.000
      33.740                  -42.272                              112.500
      41.240                  -44.437                               67.500
      41.240                  -45.081                              105.000
      48.740                  -46.489                               60.000
      48.740                  -42.205                               67.500
      48.740                  -43.219                               90.000
      56.240                  -44.874                               60.000
      56.240                  -43.417                               67.500
      56.240                  -44.206                               75.000
      56.240                  -48.361                               82.500
     -78.760                  -40.367                              180.000
     -78.760                  -38.393                              187.500
     -78.760                  -40.708                              195.000
     -71.260                  -39.459                              172.500
     -71.260                  -36.640                              180.000
     -71.260                  -36.999                              187.500
     -71.260                  -41.535                              195.000
     -63.760                  -39.395                              165.000
     -63.760                  -35.856                              172.500
     -63.760                  -35.422                              180.000
     -63.760                  -37.121                              187.500
     -56.260                  -39.948                              157.500
     -56.260                  -35.553                              165.000
     -56.260                  -34.695                              172.500
     -56.260                  -35.301                              180.000
     -56.260                  -38.953                              187.500
     -48.760                  -41.054                              150.000
     -48.760                  -35.536                              157.500
     -48.760                  -34.358                              165.000
     -48.760                  -34.469                              172.500
     -48.760                  -36.184                              180.000
     -41.260                  -35.722                              150.000
     -41.260                  -34.228                              157.500
     -41.260                  -34.943                              172.500
     -41.260                  -39.222                              180.000
     -33.760                  -36.074                              142.500
     -33.760                  -34.225                              150.000
     -33.760                  -34.343                              165.000
     -33.760                  -36.745                              172.500
     -26.260                  -36.572                              135.000
     -26.260                  -34.312                              142.500
     -26.260                  -35.561                              165.000
     -18.760                  -37.197                              127.500
     -18.760                  -34.472                              135.000
     -18.760                  -34.976                              157.500
     -18.760                  -39.844                              165.000
     -11.260                  -37.925                              120.000
     -11.260                  -34.696                              127.500
     -11.260                  -34.707                              150.000
     -11.260                  -38.291                              157.500
      -3.760                  -38.732                              112.500
      -3.760                  -34.984                              120.000
      -3.760                  -34.638                              142.500
      -3.760                  -37.587                              150.000
       3.740                  -39.597                              105.000
       3.740                  -35.341                              112.500
       3.740                  -34.239                              120.000
       3.740                  -34.726                              135.000
       3.740                  -37.422                              142.500
      11.240                  -40.521                               97.500
      11.240                  -35.783                              105.000
      11.240                  -34.516                              112.500
      11.240                  -34.329                              120.000
      11.240                  -34.974                              127.500
      11.240                  -37.703                              135.000
      18.740                  -41.546                               90.000
      18.740                  -36.346                               97.500
      18.740                  -34.905                              105.000
      18.740                  -34.690                              112.500
      18.740                  -35.429                              120.000
      18.740                  -38.485                              127.500
      26.240                  -37.101                               90.000
      26.240                  -35.471                               97.500
      26.240                  -35.253                              105.000
      26.240                  -36.204                              112.500
      26.240                  -39.990                              120.000
      33.740                  -38.183                               82.500
      33.740                  -36.336                               90.000
      33.740                  -36.167                               97.500
      33.740                  -37.534                              105.000
      41.240                  -39.856                               75.000
      41.240                  -37.745                               82.500
      41.240                  -37.733                               90.000
      41.240                  -39.923                               97.500
      48.740                  -40.221                               75.000
      48.740                  -40.622                               82.500
     -41.260                  -33.561                              165.000
     -33.760                  -32.621                              157.500
     -26.260                  -32.272                              150.000
     -26.260                  -33.459                              157.500
     -18.760                  -32.325                              142.500
     -18.760                  -32.803                              150.000
     -11.260                  -32.701                              135.000
     -11.260                  -32.674                              142.500
      -3.760                  -33.388                              127.500
      -3.760                  -32.966                              135.000
       3.740                  -33.678                              127.500
     -33.760                  -72.011                              157.500
     -26.260                  -72.818                              150.000
     -18.760                  -73.121                              142.500
     -18.760                  -72.410                              150.000
     -11.260                  -73.070                              135.000
     -11.260                  -72.918                              142.500
      -3.760                  -72.728                              127.500
      -3.760                  -72.964                              135.000
       3.740                  -72.101                              120.000
       3.740                  -72.613                              127.500
      11.240                  -71.837                              120.000
     -78.760                  -65.454                              187.500
     -71.260                  -64.639                              172.500
     -71.260                  -67.945                              180.000
     -71.260                  -67.364                              187.500
     -63.760                  -65.038                              165.000
     -63.760                  -69.108                              172.500
     -63.760                  -69.536                              180.000
     -63.760                  -67.330                              187.500
     -56.260                  -64.704                              157.500
     -56.260                  -69.637                              165.000
     -56.260                  -70.563                              172.500
     -56.260                  -69.761                              180.000
     -56.260                  -65.207                              187.500
     -48.760                  -69.809                              157.500
     -48.760                  -71.077                              165.000
     -48.760                  -70.887                              172.500
     -48.760                  -68.791                              180.000
     -41.260                  -69.747                              150.000
     -41.260                  -71.329                              157.500
     -41.260                  -71.456                              165.000
     -41.260                  -70.398                              172.500
     -41.260                  -65.338                              180.000
     -33.760                  -69.511                              142.500
     -33.760                  -71.428                              150.000
     -33.760                  -71.194                              165.000
     -33.760                  -68.423                              172.500
     -26.260                  -69.134                              135.000
     -26.260                  -71.426                              142.500
     -26.260                  -71.612                              157.500
     -26.260                  -69.906                              165.000
     -18.760                  -68.648                              127.500
     -18.760                  -71.349                              135.000
     -18.760                  -70.665                              157.500
     -18.760                  -65.336                              165.000
     -11.260                  -68.083                              120.000
     -11.260                  -71.211                              127.500
     -11.260                  -71.053                              150.000
     -11.260                  -67.229                              157.500
      -3.760                  -67.470                              112.500
      -3.760                  -71.018                              120.000
      -3.760                  -71.219                              142.500
      -3.760                  -68.149                              150.000
       3.740                  -66.833                              105.000
       3.740                  -70.769                              112.500
       3.740                  -71.220                              135.000
       3.740                  -68.482                              142.500
      11.240                  -66.171                               97.500
      11.240                  -70.452                              105.000
      11.240                  -71.587                              112.500
      11.240                  -71.067                              127.500
      11.240                  -68.363                              135.000
      18.740                  -65.450                               90.000
      18.740                  -70.041                               97.500
      18.740                  -71.302                              105.000
      18.740                  -71.460                              112.500
      18.740                  -70.726                              120.000
      18.740                  -67.772                              127.500
      26.240                  -64.581                               82.500
      26.240                  -69.478                               90.000
      26.240                  -70.873                               97.500
      26.240                  -71.024                              105.000
      26.240                  -70.107                              112.500
      26.240                  -66.537                              120.000
      33.740                  -68.657                               82.500
      33.740                  -70.201                               90.000
      33.740                  -70.296                               97.500
      33.740                  -69.018                              105.000
      33.740                  -64.232                              112.500
      41.240                  -67.371                               75.000
      41.240                  -69.091                               82.500
      41.240                  -69.034                               90.000
      41.240                  -67.046                               97.500
      48.740                  -65.199                               67.500
      48.740                  -67.131                               75.000
      48.740                  -66.701                               82.500
     -93.760                  -57.902                              195.000
     -86.260                  -61.884                              187.500
     -86.260                  -61.963                              195.000
     -78.760                  -63.656                              180.000
     -78.760                  -63.211                              195.000
     -71.260                  -62.767                              195.000
     -63.760                  -60.034                              195.000
     -48.760                  -63.962                              150.000
     -48.760                  -61.041                              187.500
     -41.260                  -63.128                              142.500
     -33.760                  -61.981                              135.000
     -33.760                  -58.325                              180.000
     -26.260                  -60.561                              127.500
     -26.260                  -62.724                              172.500
     -18.760                  -58.955                              120.000
     -11.260                  -57.301                              112.500
      -3.760                  -57.316                              157.500
       3.740                  -58.967                              150.000
      11.240                  -59.333                              142.500
      18.740                  -58.568                              135.000
      33.740                  -63.682                               75.000
      41.240                  -62.500                               67.500
      41.240                  -61.492                              105.000
      48.740                  -60.505                               60.000
      48.740                  -63.591                               90.000
      56.240                  -56.889                               52.500
      56.240                  -62.221                               60.000
      56.240                  -63.655                               67.500
      56.240                  -62.770                               75.000
      56.240                  -58.428                               82.500
      63.740                  -56.811                               52.500
      63.740                  -58.346                               60.000
     -86.260                  -51.191                              180.000
     -86.260                  -54.780                              202.500
     -78.760                  -54.768                              172.500
      56.240                  -55.404                               52.500
      63.740                  -55.955                               52.500
     -93.760                  -46.375                              195.000
     -86.260                  -48.864                              180.000
     -86.260                  -42.421                              187.500
     -86.260                  -42.213                              195.000
     -86.260                  -48.028                              202.500
     -78.760                  -48.402                              172.500
     -63.760                  -44.532                              195.000
     -48.760                  -43.783                              187.500
     -41.260                  -42.319                              142.500
     -33.760                  -43.641                              135.000
     -33.760                  -46.836                              180.000
     -26.260                  -45.220                              127.500
     -26.260                  -42.521                              172.500
     -18.760                  -46.966                              120.000
     -11.260                  -48.745                              112.500
      -3.760                  -48.384                              157.500
       3.740                  -46.865                              150.000
      11.240                  -46.635                              142.500
      18.740                  -47.527                              135.000
      26.240                  -42.284                               82.500
      33.740                  -43.160                               75.000
      33.740                  -42.272                              112.500
      41.240                  -44.437                               67.500
      41.240                  -45.081                              105.000
      48.740                  -46.489                               60.000
      48.740                  -42.205                               67.500
      48.740                  -43.219                               90.000
      56.240                  -44.874                               60.000
      56.240                  -43.417                               67.500
      56.240                  -44.206                               75.000
      56.240                  -48.361                               82.500
      63.740                  -48.658                               60.000
     -78.760                  -40.367                              180.000
     -78.760                  -38.393                              187.500
     -78.760                  -40.708                              195.000
     -71.260                  -39.459                              172.500
     -71.260                  -36.640                              180.000
     -71.260                  -36.999                              187.500
     -71.260                  -41.535                              195.000
     -63.760                  -39.395                              165.000
     -63.760                  -35.856                              172.500
     -63.760                  -35.422                              180.000
     -63.760                  -37.121                              187.500
     -56.260                  -39.948                              157.500
     -56.260                  -35.553                              165.000
     -56.260                  -34.695                              172.500
     -56.260                  -35.301                              180.000
     -56.260                  -38.953                              187.500
     -48.760                  -41.054                              150.000
     -48.760                  -35.536                              157.500
     -48.760                  -34.358                              165.000
     -48.760                  -34.469                              172.500
     -48.760                  -36.184                              180.000
     -41.260                  -35.722                              150.000
     -41.260                  -34.228                              157.500
     -41.260                  -34.943                              172.500
     -41.260                  -39.222                              180.000
     -33.760                  -36.074                              142.500
     -33.760                  -34.225                              150.000
     -33.760                  -34.343                              165.000
     -33.760                  -36.745                              172.500
     -26.260                  -36.572                              135.000
     -26.260                  -34.312                              142.500
     -26.260                  -35.561                              165.000
     -18.760                  -37.197                              127.500
     -18.760                  -34.472                              135.000
     -18.760                  -34.976                              157.500
     -18.760                  -39.844                              165.000
     -11.260                  -37.925                              120.000
     -11.260                  -34.696                              127.500
     -11.260                  -34.707                              150.000
     -11.260                  -38.291                              157.500
      -3.760                  -38.732                              112.500
      -3.760                  -34.984                              120.000
      -3.760                  -34.638                              142.500
      -3.760                  -37.587                              150.000
       3.740                  -39.597                              105.000
       3.740                  -35.341                              112.500
       3.740                  -34.239                              120.000
       3.740                  -34.726                              135.000
       3.740                  -37.422                              142.500
      11.240                  -40.521                               97.500
      11.240                  -35.783                              105.000
      11.240                  -34.516                              112.500
      11.240                  -34.329                              120.000
      11.240                  -34.974                              127.500
      11.240                  -37.703                              135.000
      18.740                  -41.546                               90.000
      18.740                  -36.346                               97.500
      18.740                  -34.905                              105.000
      18.740                  -34.690                              112.500
      18.740                  -35.429                              120.000
      18.740                  -38.485                              127.500
      26.240                  -37.101                               90.000
      26.240                  -35.471                               97.500
      26.240                  -35.253                              105.000
      26.240                  -36.204                              112.500
      26.240                  -39.990                              120.000
      33.740                  -38.183                               82.500
      33.740                  -36.336                               90.000
      33.740                  -36.167                               97.500
      33.740                  -37.534                              105.000
      41.240                  -39.856                               75.000
      41.240                  -37.745                               82.500
      41.240                  -37.733                               90.000
      41.240                  -39.923                               97.500
      48.740                  -40.221                               75.000
      48.740                  -40.622                               82.500
     -41.260                  -33.561                              165.000
     -33.760                  -32.621                              157.500
     -26.260                  -32.272                              150.000
     -26.260                  -33.459                              157.500
     -18.760                  -32.325                              142.500
     -18.760                  -32.803                              150.000
     -11.260                  -32.701                              135.000
     -11.260                  -32.674                              142.500
      -3.760                  -33.388                              127.500
      -3.760                  -32.966                              135.000
       3.740                  -33.678                              127.500
     -33.760                  -72.011                              157.500
     -26.260                  -72.818                              150.000
     -18.760                  -73.121                              142.500
     -18.760                  -72.410                              150.000
     -11.260                  -73.070                              135.000
     -11.260                  -72.918                              142.500
      -3.760                  -72.728                              127.500
      -3.760                  -72.964                              135.000
       3.740                  -72.101                              120.000
       3.740                  -72.613                              127.500
      11.240                  -71.837                              120.000
     -78.760                  -65.454                              187.500
     -71.260                  -64.639                              172.500
     -71.260                  -67.945                              180.000
     -71.260                  -67.364                              187.500
     -63.760                  -65.038                              165.000
     -63.760                  -69.108                              172.500
     -63.760                  -69.536                              180.000
     -63.760                  -67.330                              187.500
     -56.260                  -64.704                              157.500
     -56.260                  -69.637                              165.000
     -56.260                  -70.563                              172.500
     -56.260                  -69.761                              180.000
     -56.260                  -65.207                              187.500
     -48.760                  -69.809                              157.500
     -48.760                  -71.077                              165.000
     -48.760                  -70.887                              172.500
     -48.760                  -68.791                              180.000
     -41.260                  -69.747                              150.000
     -41.260                  -71.329                              157.500
     -41.260                  -71.456                              165.000
     -41.260                  -70.398                              172.500
     -41.260                  -65.338                              180.000
     -33.760                  -69.511                              142.500
     -33.760                  -71.428                              150.000
     -33.760                  -71.194                              165.000
     -33.760                  -68.423                              172.500
     -26.260                  -69.134                              135.000
     -26.260                  -71.426                              142.500
     -26.260                  -71.612                              157.500
     -26.260                  -69.906                              165.000
     -18.760                  -68.648                              127.500
     -18.760                  -71.349                              135.000
     -18.760                  -70.665                              157.500
     -18.760                  -65.336                              165.000
     -11.260                  -68.083                              120.000
     -11.260                  -71.211                              127.500
     -11.260                  -71.053                              150.000
     -11.260                  -67.229                              157.500
